0,id,tweet,subtask_a,subtask_b,subtask_c
0,27429,@USER Pussy,OFF,UNT,NULL
0,19435,@USER Damn he fell victim to a little thing called TOS much like the ones on his own site URL URL,OFF,UNT,NULL
0,62905,@USER But they’re still the number one Fake News Network.,OFF,TIN,OTH
0,69972,@USER @USER @USER What part of NO COLLUSION don't you get??? This is why you are a dumocrat,OFF,TIN,IND
0,53375,@USER I can't wait for Kavanaugh to throw gun control in the garbage can where it belongs.,OFF,TIN,IND
0,40154,INTERRUPTING HIS HEARING AT EVERY TURN! BUT THATS OK HE IS A MAN AND CAN TAKE IT! AT LEAST HE WILL REMEMBER WHO WHAT WHEN AND WHERE HE WAS! AFTER THIS KAVANAUGH WILL HAVE DEFINITELY EARNED HIS STRIPES TO SCOTUS!  MAGA!,OFF,TIN,IND
0,42343,@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER NS liberals will sell out fishermen in a heartbeat. These N.S. Liberals are probably in line looking for private sector handouts. Big money tied to Kameron Coal. @USER don’t care about Nova Scotians. Look at health and education. Fisheries next?,OFF,TIN,GRP
0,96952,@USER 😭😭😭😭 he is terrible 🆗,OFF,TIN,IND
0,65270,@USER I hope that ENTIRE police department gets shut the f*ck down!Obviously you all feel like you're above the law.Obviously you are incapable of holding your OWN accountable for breaking the law.Obviously you undermine everything a police officer&amp;dept are SUPPOSED to be/do. Shameful!,OFF,TIN,OTH
0,46310,@USER So this is how Antifa finally dies? By commiting suicide? Nice.,OFF,TIN,IND
0,18365,@USER Most men are decent and respectful so how is it that the so-called conservatives have such a knack for finding and elevating sexual predators?,OFF,UNT,NULL
0,15568,🇺🇸  FOR SALE  -  BUY #American #Flag #USA   ▶  Shopping-Sale .org  ◀   #USA_Flag_4U #Shop_8_9 #MAGA #AmericaFirst @USER #Trump #POL_8_27_QX URL,OFF,TIN,IND
0,51341,@USER He a lunatic democrats politicians like antifa George Soros think there money talk but it lunatic dung money dam money they have pay me in gold,OFF,TIN,IND
0,60518,@USER please don’t make the same mistake with #Kavanaugh! He is a perjurer who is also a Trump lackey. #VoteNoOnKavanaugh URL,OFF,TIN,IND
0,51521,@USER I do not need a female packing a weapon for my protection. Not my kind of girl. If you need that much protection You are in the wrong place.,OFF,TIN,IND
0,52028,"""@USER @USER reading when the letter doesn't say that they know Ford. Unlike the Kavanaugh letter where the women say they do him. The left wing"""" liberals aren't threatening this woman's life.""""""",NOT,NULL,NULL
0,97912,@USER Why are you telling them to not do this? I encourage Antifa shits to try this and get dropped. Less of them the better.,OFF,TIN,IND
0,47749,"""@USER Well remember how the cops in San Jose stood down"""" and watched as antifa thugs armed with bats,bottles &amp; pepper spray attacked Trump rally goers?  They were """"just following orders"""".  That's what most soldiers &amp; cops do. Soldiers follow orders &amp; cops protect their paycheck.  SAD.""""""",OFF,TIN,GRP
0,45236,@USER David stop it with your logical connections.... True journalists like you are not in vogue..,OFF,TIN,OTH
0,56303,"""@USER @USER The term negative knowledge"""" strikes me, when knowledge is sucked away and information goes into reverse -- away from the recipient.""""""",OFF,UNT,NULL
0,67852,@USER @USER @USER Okay violent liberal ANTIFA with your KKK hoods beating up strangers you know nothing about!,OFF,TIN,IND
0,87555,"""4./presumably you think liberals,"""" are as trivial as women and their complaining. You wonder why Dr. Ford does not want to surrender herself to such a harrowing experience before you all? @USER @USER @USER @USER @USER @USER @USER""",OFF,TIN,IND
0,29839,@USER Alternative: people died in PR because of a freakin HURRICANE you half wit,OFF,TIN,IND
0,56391,@USER It really is. My abs are lot more defined but I miss lifting heavy ass weight. Thank you girl!,OFF,UNT,NULL
0,50330,@USER Creepy old pedo desperately trying to be relevant. Just an old guy from the old world which Trump has shattered.,OFF,TIN,IND
0,35109,@USER @USER @USER I'm sure she's worried. Give me a break. Dana is doing a job. You know where u make a living and pay for your own Healthcare etc. You dirt bags that don't even shower crying about gun control should try it.,OFF,TIN,IND
0,17581,@USER She is the size of a stadium,OFF,TIN,IND
0,80511,@USER @USER @USER @USER “Spotty gun control” and “no internal borders”is my point. Every gun sale in Cali has to go through a FFL. It’s illegal to buy them out of state. It’s illegal for gang members in Chicago to get guns out of state. As far as a nationwide ban how’s that drug war working out for you?,NOT,NULL,NULL
0,67720,@USER @USER @USER The deception and dirty tricks happened when @USER refused protocol and stole a SCOTUS seat from Obama.  Conservatives love to fight dirty but then cry foul when others call them on it or play hardball right back at them.  Bunch of pussies.  #MerrickGarland  #Resist,OFF,TIN,OTH
0,65820,"""@USER 😂😂😂😂😂 Her rights of threatening to destroy the lives and careers of some teens through her connections"""" when they made a meme on her. In India too, only Leftists, Liberals and Islamists have FOE. Rest all is hate speech.""""""",NOT,NULL,NULL
0,62243,@USER So happy for you and your dad!!! My dad had the same kind of cancer but stage 4. He was diagnosed in 2016 and passed away this passed January. My mom is kicking leukemia’s ass since Nov. of 2015 and she is doing awesome!,NOT,NULL,NULL
0,93224,@USER Wish to suck angel cookie....,NOT,NULL,NULL
0,68181,@USER @USER When tRUmp posts shit like this you know that he is distracting from something else that is going on. #Distractification,OFF,TIN,IND
0,81547,@USER @USER @USER This is what is driving conservatives crazy. A GOP that won't stand against a dirty liberal mob. #WakeUpStandUpSpeakUp,NOT,NULL,NULL
0,51128,@USER @USER @USER @USER @USER @USER @USER is clearly racist and anti senior citizen. How do you allow this? Conservatives will never take you seriously if you don't start being fair.,OFF,TIN,OTH
0,18057,5 slain in Southern California shootings; gunman kills self (from @USER Another mass shooting.   When will we learn that it’s past time to do something about gun control? URL,NOT,NULL,NULL
0,68305,@USER #IWillNotSubmit to Accuser Leftist Liberals DemonRats Plantations Mind Control Agenda! Globalist puppet! #MeToo Movement Hollyweird #SnowFlakes #Pedowood was SCUM! URL,OFF,TIN,IND
0,24555,@USER @USER You are devaluing everyone's opinion on the Independent article whom agrees with me by saying they are disgruntled students or bots. Just because they don't put Dr. In their Twitter name it doesn't mean they haven't done 'deeply important research' as you fondly put it.,OFF,TIN,GRP
0,36568,Thank you for standing for DECENCY.  The liberal left is up to its same OLD tactics.  LIES at 11th hour from LEFTY Liberal haters.  This story stinks from outside in @USER #MAGA #tcot @USER @USER @USER @USER @USER @USER @USER URL,OFF,TIN,OTH
0,23482,@USER @USER here is a guy who was invited to speak at a McCain funeral.  #NeverTrump ers are as sick as #AntiFA  @USER    @USER,NOT,NULL,NULL
0,55485,"""@USER I just said that very same thing. That Christians"""" create a life/death for Dr. Ford or Stormy Daniels who tell their stories, but I don't see (not counting Antifa) that happening from us to them. It's so weird.  Not very Christ-like of them, at the least of it, and so vile, etc""""""",NOT,NULL,NULL
0,88923,@USER tbh it catchy as fuck tho,NOT,NULL,NULL
0,30471,@USER noticed you broke away as soon as the senate started talking about the great 4.2 growth rate and salary increases for employees.  Your station is so crooked!!!!   Also negative on the conservatives and praise the liberals!  #DrainTheDeepState #crookedmedia,OFF,TIN,GRP
0,59332,@USER @USER You don’t believe this is true fact and AC360 commentary on your tweet. Let say he is wrong in reference to Florence. But is he correct on you NOT visiting any  impacted areas. How long you will fool your base fans.  Grow up.,NOT,NULL,NULL
0,89889,All Trump's and Pense 2020 merch is being made is China and not the USA.    ...maga ??   #VoteThemOut2018  #TrumpsArmy URL,OFF,TIN,IND
0,13725,@USER And these are the *people pushing for gun control 😒,OFF,TIN,IND
0,49029,@USER @USER Liberals have always wanted to get their hands in your wallet and and now they want to get them in your pants.,NOT,NULL,NULL
0,49887,@USER @USER @USER @USER Red roses swarm.   Conservatives pounce.   We need our own verb.,OFF,TIN,IND
0,10087,@USER Gorgeous! And those tits are KILLER! ❤️,OFF,TIN,IND
0,46159,"""@USER Ya  Obama on trade  2-YEARS AGO:  Trump is just NOT TELLING THE TRUTH""""  """"How STUPID could our leaders be"""" Trump  God bless Trump! #MAGA #KAG .. (Full Link+Trump's ANSWER URL""",OFF,TIN,IND
0,27502,@USER @USER @USER @USER So he is misogynistic cause his opinion is different?? I guess that makes you a bigot!,OFF,TIN,IND
0,91171,@USER @USER The problem for May is how it will devastate her government &amp; party. The ERG will go bonkers &amp; try to stop a second vote. Result chaos.  Many Conservatives fear this will totally destroy the party. But repressing it WILL.,NOT,NULL,NULL
0,41131,@USER @USER @USER Check this ad out. Super creepy  People are pointing out a disturbing problem with this Republican election ad URL,OFF,TIN,GRP
0,63792,(2020 election season)  Trump: my dick is the most magnificent dick. Just tremendous.   Leftists: prove it you Russian puppet!  Trump: *whips dick out in fit of senility*  Conservatives: *vote Trump to victory*,OFF,TIN,IND
0,83095,@USER i BREATGE in kpop stan u nigger,OFF,TIN,GRP
0,49864,@USER @USER He is nothing but a left wing unhinged liberal jerk!!!  He needs to shut the F-up!!! 8yrsof him was a life time of BS!!!!,OFF,TIN,IND
0,69455,@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER Or there is a completely reasonable explanation why our own F@USER GOV’T lied to its peeps about a plane hitting the pentagon which is clearly a missile......... 👇🏼👇🏼👇🏼👇🏼👇🏼👇🏼👇🏼👇🏼👇🏼 URL,OFF,TIN,OTH
0,20599,"""@USER JUST LIKE A PLANTATION, White Liberals have Black people under their thumb and any Black person that tries to get out from under their Old Order"""" is considered one of them uppity Negroes, too smart fer his britches. They get all the other good lil Negroes to teach em a lesson.""""""",OFF,TIN,GRP
0,62224,A Divided Self or “My Name is Legion”  Demon possession overall is marked by a loss of freedom.  The Gadarenes are Us URL  #ergnews #antinazigr #antifagr #antifa #Stopthehate #GoldenDawn #GDtrial #JesusChrist #JesusSaves #JesusIsLord #JesusIsGod #prayers #hope URL,OFF,TIN,IND
0,84265,@USER @USER And you support the right using Antifa tactics in other words the tactics of a domestic terrorist group.,OFF,TIN,IND
0,42557,@USER @USER @USER He is a big lump of —-I agree 100%,OFF,TIN,IND
0,23354,@USER @USER @USER @USER @USER Not strict enough? So in your world of stricter gun control shall the military go door to door siezing firearms from thos not willing to give them up.?,NOT,NULL,NULL
0,37603,@USER Because claims if sex assault and rape are only political weapons to them.,NOT,NULL,NULL
0,44910,@USER @USER @USER @USER You are a boring individual. Its seems good too me,OFF,TIN,IND
0,21767,@USER @USER @USER He didn't pay a money for his accounts and stuff.  So he is now a stranger.  And everything it is because of his obsession for Sonic.  I hope that he dies there.,OFF,TIN,IND
0,78129,@USER All this division in our nation is utter nonsense.,OFF,TIN,OTH
0,68316,@USER @USER @USER reckon he is upset about Wacky Wednesdays because the boys told him it was absolutely going to be a Mad Monday this time?,OFF,TIN,IND
0,30188,.@USER They both want you to believe in yourself and to do your own research to discover the truth. They want people to see 100% of the big picture (not just the 50% found on #FakeNews that leads people into their echo chambers). #Censorship of #Conservatives is a bad idea! URL,NOT,NULL,NULL
0,46158,@USER @USER @USER Silly rabbit 🐇 laws and rules aren’t for liberals.,OFF,TIN,OTH
0,73814,@USER ...with his stubby little arm.,OFF,TIN,IND
0,25385,@USER @USER @USER Yep. I was at Yale law school as well..  He also mentioned at one point that he could pee his name in the snow and that groping someone against their will while holding them down and choking them was “boys being boys”. NBD. #MoronsAreGoverningAmerica #MAGA #Kavanaugh,OFF,TIN,GRP
0,98731,After the twitter purge was over and black nba twitter changed their accounts back from MAGA white folk URL,OFF,TIN,GRP
0,66257,@USER The woman is not accusing Kavanaugh of stealing her lunch money. She is accusing him of assault. He needs to take responsibility.,NOT,NULL,NULL
0,27599,@USER Hollywood is full of demonic democrats.,OFF,TIN,OTH
0,76858,@USER There is a rumbling that's starting to bubble. Dems aren't listening . They're  barrelling on. Mistake. Dems seriously need to stop and listen. There is a rage building like I've never seen. The silence of Conservatives and Republicans is becoming deafening. Dems need to listen.,NOT,NULL,NULL
0,14608,@USER @USER @USER Good. We don’t want your vote. Why don’t you want to see the corruption? It shouldn’t matter what side you are on! Shame on you!,NOT,NULL,NULL
0,11437,@USER Also “the left calls anyone it doesn’t like fascist”  &gt;Calls everyone on the left Antifa.,NOT,NULL,NULL
0,93956,@USER @USER Yeah. He’s very immature &amp; can dish out criticism while crying and blocking instead of accepting any. It’s cool. Folks can see him for who he is mostly.,OFF,TIN,IND
0,50073,@USER I thought it was because you weren't very funny and lacked in talent as a comedian.,OFF,TIN,IND
0,77521,@USER who in America isn't grateful to our military?!?!? Her husband didn't die on the battle field...he died at home!! She should be fighting for gun control and stronger laws regarding mental illness! @USER is about police brutality...she should educate herself on the issues,OFF,TIN,OTH
0,46541,@USER Brave enough to say it?! Your late to the party fat boy. Ppl been calling POTUS a nazi for a while now. Smh,NOT,NULL,NULL
0,26869,@USER @USER @USER Isis apparently obama let them run the world. Getting nuked by korea? BLM destroying cities. Antifa?,OFF,TIN,IND
0,33745,@USER @USER @USER @USER @USER @USER @USER Gun control is racist. URL,OFF,TIN,OTH
0,49178,@USER Its amazing that these DemoRats are elected to any public office! Their total disregard of the US Constitution and due process is abhorrent. They hung this woman out to dry and the woman refuses to come foward and its the Conservatives fault,OFF,TIN,GRP
0,95965,@USER A foolish statement from a church leader frightens you?  You are way too easily frightened!  I appreciate that you don't like @USER - but it's not as though other religious leaders never say anything foolish.  Even you.,NOT,NULL,NULL
0,90882,@USER @USER quit being a fig and stop allowing violence against conservatives on your platform,NOT,NULL,NULL
0,69790,231 years later the liberals wants to do away with it. URL,OFF,TIN,IND
0,48537,@USER Well sure she would lend her support to the lying heifer making the false accusations. She has no more intelligence than the rest of the liberals acting out sombody!,OFF,TIN,IND
0,78718,@USER Credible only to looney liberals,NOT,NULL,NULL
0,91875,@USER nigga bouta go direct traffic w style,NOT,NULL,NULL
0,12754,@USER He's got his wee fake tap fae Turkey on to prove how loyal he is.,OFF,TIN,OTH
0,12987,. @USER tells us she is an unserious attention seeker  URL  #iphone @USER @USER @USER,OFF,TIN,IND
0,47815,#DownwiththeDemocrats!!! #DemocratsHateAmerica #DemocratsAreDangerous #VoteDemsOut #VoteRedToSaveAmerica from the Loco Liberals &amp; TDS  Let All True #Conservatives &amp; ALL who chose to #WalkAway prove that #LiberalismIsAMentalDisorder and needs to squashed like a Bug!!! #VoteRed2018 URL,OFF,UNT,NULL
0,26787,@USER why no witnesses? She reported it AT THE TIME! It’s obvious the truth isn’t your priority. There are other qualified conservatives judges. Why push him? Is it because your “president” is in legal jeopardy &amp; this Judge believes a sitting POTUS is untouchable? URL,OFF,TIN,IND
0,21932,@USER @USER @USER @USER @USER That's my biggest question. Do we just widdle away until there is no 2nd amendment left? I do believe in some limited gun control but im worried we will be expected to just keep giving into the gun haters.,OFF,TIN,GRP
0,58318,@USER Bite your vicious tongue!!,OFF,TIN,IND
0,31527,@USER He is quite good at faking. Must have done it numerous times,OFF,TIN,IND
0,68364,@USER @USER When a white man commits murder conservatives say he is mentally ill. If an immigrant commits murder they blame religion and nationality and smear an entire nation of people. Bigotry. URL,NOT,NULL,NULL
0,81801,@USER @USER @USER @USER @USER BS.  No we don't support gun control.  We support #2A that says SHALL NOT BE INFRINGED.  Go read some history and find out why.  You are part of the reason.,OFF,TIN,GRP
0,78871,@USER About 20 of them Motherfuckers ‼️,OFF,TIN,IND
0,63169,@USER @USER i dont think moral psychology can fix the core problem. and using the David Brooks model to pander to the right wont fool them for long. URL i think the right embracing fascism to survive is a very real possibility,NOT,NULL,NULL
0,62156,@USER America will be better off once you retire Flakey Jeff Flake.  Go away.......,OFF,TIN,IND
0,18912,@USER @USER So let me get this straight they want us to hold off on the confirmation hearing for what? Polygraph is inadmissible. All to hear he said she said? Ford signs paper in trump case against illegal separations? And Cavanagh has just about every woman stating he is honorable. Vote ye,OFF,TIN,GRP
0,32705,@USER More misleading nonsense. It’s like you are incapable of straight News. Fake through and through.,OFF,TIN,OTH
0,23255,"""@USER @USER @USER Conservatives are whining"""". There, I fixed the typo for you.""""""",OFF,UNT,NULL
0,74550,@USER whoaaa that's amazing i wanna see her now 😝   also you are a kinky lil slut but ily,OFF,TIN,IND
0,82433,"""@USER Prime example of why the Walk Away"""" movement was born.  Democrats are nothing but sleezy liars. All decent people that were Democrats will not stand behind tactics like ANTIFA and destroying people's lives for political reasons. I was a Democrat for 30 years and I walked away.""""""",NOT,NULL,NULL
0,85971,@USER Man I hope I don’t die before Florence hits.. I heard he is going to be a great time!!,OFF,UNT,NULL
0,70272,@USER @USER Williams displayed her bad tempered side to the world and it is something she will probably always regret. I would say to her be ye never so high that you believe you are above the rules.,OFF,TIN,IND
0,47427,@USER No fucking way he said this!,NOT,NULL,NULL
0,15922,@USER @USER needs serious psychiatric help. This guy is an anger management bi polar psych 101 case study. URL,OFF,TIN,IND
0,29954,@USER He is speaking to the best of the best  With utter disrespect ~   Our law enforcement Ice Agents  all first responders  Low middle and high class of all races and religions   DISAGREE Mr #CreepyJoeBiden  GRAVY TRAIN IS OVER PUNK!  #JoeDontTouchSoMuch Biden dirty hand joe,OFF,TIN,IND
0,23522,@USER He was almost....ALMOST as bad as Obama!,OFF,TIN,IND
0,25145,@USER He is hurt and no one has checked on him!!!,OFF,TIN,GRP
0,17811,@USER HE IS A RUSSIAN SPY /HAVE RECEIVED MUCH MONEY FROM PUTIN.,OFF,TIN,IND
0,61831,@USER Another illegal,OFF,TIN,IND
0,70434,@USER Funny Human Rights He is  Pro Abortion That settles it He lies pacified deceives Playboy,OFF,TIN,IND
0,36520,.@USER won this round. Yucker ALWAYS interrupts his guests and it didn’t work this time. He is so rude. #MichaelAvenatti URL,OFF,TIN,IND
0,52261,@USER Because they are crates by the liberals  to save ANY kind of influence...,NOT,NULL,NULL
0,51746,@USER @USER So Alyssa you saying he’s guilty?  What ever happened to innocent before guilty?  And if he is innocent would you at least tweet an apology?  Shut up and answer the tweet.,OFF,TIN,IND
0,31104,"""@USER I'm tired off that piss poor excuse from conservatives"""" which is pretty much synonymous with """"bigot"""" nowadays. It's not fear they feel, it's shame. The same shame all hypocrites feel.""""""",NOT,NULL,NULL
0,92284,@USER @USER This unfortunately is the real way Democrats feel about Blacks! If they could they would put us all on the Plantation! Socialism is making citizens slaves to the Government! The Conservatives will never let that happen! This very kind of Treason is why we have the 2 Amendment!,OFF,TIN,GRP
0,94161,@USER @USER @USER @USER  how does helpmto buy help the homeless??  Oh. It doesn’t does it? How does it help@USER on low income??? Oh it doesn’t in Work poverty at an all time high. How does it help them?? Oh it doesn’t. Thanks for nothing,OFF,TIN,IND
0,93778,@USER You are an absolute dick 😡,OFF,TIN,IND
0,98724,@USER @USER @USER @USER Good grief!  That's a relief!  Now get rid of Antifa.,OFF,TIN,IND
0,11531,@USER @USER The argument will be made that the assault was decades ago and there have been no other complaints against Kavanaugh. But his lying in current and ongoing. That is enough to vote against him. He is now aligned with Trump in the way he handles accusations.,NOT,NULL,NULL
0,13611,@USER This is all political theater. Are liberals really that stupid to believe that the FBI investigates state crimes? Especially incidents that happened 36 years ago by a juvenile? This is nothing more than a tactic to delay Kavanaugh’s confirmation.,NOT,NULL,NULL
0,15353,@USER @USER @USER @USER @USER Odd. Stating opinions comes with an attack (cunt and assumption of a streamer using boobs for attention.) It was verbal diarrhea from a person who ought to know better.,OFF,TIN,IND
0,91440,@USER @USER @USER @USER @USER So tell me all about why you are simply rudeand racist. Was it your mother…?,OFF,TIN,IND
0,47995,@USER 🤷🏼‍♀️ that would be silly.,OFF,TIN,OTH
0,24516,@USER @USER Just like gun control will not keep guns from the hands of criminals....,OFF,TIN,IND
0,66048,#QAnon @USER #MAGA   For those who think nothing is happening! URL,OFF,TIN,IND
0,77225,@USER You are fake news,OFF,TIN,IND
0,17605,#KavanaughConfirmationHearings Crazy Dick Durbin using the confirmation hearings to try and push gun control. He is using this hearing to make speeches and push an agenda. The whole thing has been a circus of Democrats pushing an agenda while vowing to vote no on confirmation.,OFF,TIN,IND
0,61240,@USER I`m with you JR.She is nothing.Don`t waste your time on human waste!,OFF,TIN,IND
0,56426,@USER PG 6’6 pure shot creator.  You don’t need to speedboost in this game. If you are half-decent you should thrive with shot creators. They are known for draining (and greening) the most contested shit. YW!,NOT,NULL,NULL
0,28564,@USER Gun control . . . means being to hit what your aiming at! These elderly homeowner have great gun control!,OFF,TIN,GRP
0,18987,@USER Conservatives are so sick of these tactics by liberals. First there was Bork then there was Thomas. Republicans just keep taking it too...Trump won’t take it for long though. URL,OFF,TIN,GRP
