0,id,tweet,subtask_a,subtask_b,subtask_c
0,44485,@USER Clarence Thomas was branded by Democrats but has served honorably and well for over 20 yrs. Haters are gonna hate all conservatives.,NOT,NULL,NULL
0,86962,@USER @USER She is just spewing sh*t Bernie's robot what a lie they will say &amp; do anything and what she is going to do for district 14 not a da*n thing Socialism don't work that way they suck all up.,OFF,TIN,IND
0,19314,@USER At least we now know why she is called princess toadstool,OFF,TIN,IND
0,13126,@USER me trying to avoid the freshman boys who hang out in my block and hit on me everyday URL,OFF,TIN,IND
0,58412,Pigeon Girl can also send pigeons to poop on all MAGA hats.,OFF,TIN,IND
0,67144,@USER Maxine is just a mean spirited woman. I can't imagine the demons she is dealing with to have that much hate &amp; craziness in her. #CrazyMaxine,OFF,TIN,IND
0,13498,@USER @USER @USER @USER @USER @USER @USER @USER Denial is a common defense by liberals.  He worked for fusion and with fusion.  And Michelle is a tranny I know you don’t like that but it’s true.  You can always deny like Obama but the truth explodes out. I pity u for believing the Dems like this how sad.  Go find a safe place.,NOT,NULL,NULL
0,95338,@USER Sometimes I get strong vibes from people and this man’s vibe is tens of millions of murders - he is more dangerous than DT.,OFF,TIN,IND
0,46948,@USER @USER Rampant crime? You mean Chicago a dem city that has the highest gun control of the country? Taking credit for a black man? Everything fell or stagnated with Obama. And caging brown families? Clinton Bush and Obama did it to a far worst extent. And thier illegal so whatever.,NOT,NULL,NULL
0,78479,*Finally at my sister's apartaments* Instant reminder that she is ungrateful brat and i'm much more happy without seeing her,OFF,TIN,IND
0,12178,@USER @USER Except he is. His administration has allowed crime in the city to skyrocket. You bloody leftist snake.,OFF,TIN,IND
0,31191,@USER @USER YOU should be FIRED... You are dead to the public for your FAKE NEWS Why don't you show him approaching the crowd? Scared ... If you can't stand the fire Get Out of the Kitchen....,OFF,TIN,IND
0,15834,@USER @USER So pointing at the umpire and calling him thief is berating and walking very fast toward an official and calling them f***ing moron is not? I think it is clear who needs help. You are a man perhaps?,OFF,TIN,IND
0,26402,@USER REST IN PUSSY,OFF,TIN,IND
0,59208,@USER 1st of all who trust the FBI to do a polygraph?I don't! She can pass it if she's a habitual liar.They have no fear or caring about what or who they lie about. She's probably a closet ANTIFA member.Insane to wait 30 yrs.If true others could have been hurt bc of her complancey.🤬,NOT,NULL,NULL
0,47238,@USER You are turd 💞,OFF,TIN,IND
0,22185,@USER @USER @USER i have heard he is making waves,OFF,TIN,IND
0,32580,@USER bITCHC IM UWUING,OFF,UNT,NULL
0,77575,@USER @USER We've had millions of people marching peacefully in the streets without incident. A small group of far left people got violent on a couple occasions when confronting alt-right hate groups. Antifa is not part of the Resistance any more than the KKK is part of the GOP. G'night.,NOT,NULL,NULL
0,60315,@USER @USER You are a disgrace,OFF,TIN,IND
0,48692,@USER @USER @USER You are such a lier and all for money. Nobody wants “ francoism” here in Spain! Except ppl like you and your fascists separatists friends to smoke screen all the money embezzlement here in Catalonia! Why all your friends are with Vlaams Belang? &amp;the Italian nazis? NAZI URL,OFF,TIN,IND
0,18097,"""...I'm smarter than he is, I would be fine, he can punch me all he wants and it wouldn't work... And by the way this wealthy New Yorker actually earned his money it wasn't a gift from Daddy""""  -Jamie Dimon 😎 $JPM""""""",OFF,TIN,GRP
0,88225,@USER and it's funny as obama starting talking about gun control shootings started happening. Correlation-definitely so.,OFF,TIN,OTH
0,43083,.You cry baby liberals will have Trump for a total of EIGHJT GREAT YEARS!!! GET OVER IT. #MAGA URL,OFF,TIN,IND
0,90713,@USER @USER @USER I do have one more serious question though. I am wondering if liberal men actually have balls or is this a birth defect? What would ever happen if the left and right went at each other. LGBT be your front line??Antifa next??,NOT,NULL,NULL
0,73300,@USER @USER @USER @USER He totally dodged the question about how he is making millions of dollars off Stormy Daniels while she still has to strip to make a living. He is unethical.,OFF,TIN,IND
0,43768,@USER @USER I think @USER is corrupt a back biter and a snake,NOT,NULL,NULL
0,41114,@USER @USER Rescue conservatives from its own demons? Who are the two or three most notorious serial abusers of women in the last 30 years? Hint: they were not GOP. Did they ever face consequences?,OFF,TIN,GRP
0,87021,@USER @USER I'm waiting for the liberals to squeal that those sandwiches could feed poor families,OFF,TIN,IND
0,16985,@USER @USER It takes a 2sec Google search to see who this accuser is - I'll help the mindless uneducated liberals . URL,OFF,UNT,NULL
0,29176,@USER Hahaha... lunatic liberals are just too busy virtue signaling that they still don't get it. URL,OFF,TIN,GRP
0,79130,@USER @USER @USER God forbid construction workers would be able to earn a decent wage. Liberals want the working class poor and quiet.,OFF,TIN,GRP
0,27567,@USER @USER Yes I do! Because when he's grumpy he is impossible and he grunts and mumbles and shouts at whoever dares knock on the door of the man cave.... Even at the girls!  But when he's being good? No. Not really..😊,NOT,NULL,NULL
0,40951,@USER @USER @USER @USER @USER I agree. Those antifa nutjobs should be arrested before they start trouble again,OFF,TIN,GRP
0,34316,@USER He is useless.   I hope he has plenty paper towels. Why can't he act like a grown up???,OFF,TIN,IND
0,64122,@USER @USER Umm she is a reporter asking a question. The Senator is acting like a baby. Is this really what adults act like? Shame on you CBS. Shame.,OFF,TIN,IND
0,76555,@USER I told you to stop eating my booty that day but nooooo,OFF,TIN,IND
0,55751,@USER What does a snot nose 18-year-old kid know? He’s just a loud mouth immature punk who the media has placed on a pedestal using to promote gun control. He is fed tag lines to spark controversy in order to bring attention to the gun control debate that he knows nothing about.,OFF,TIN,IND
0,98805,@USER @USER @USER @USER @USER @USER @USER This is why I have so little time for liberals and Democrats. Rather than allow democratic process they will deliberately attempt to subvert it to get what they want. Why should anyone believe the claims against Kavanaugh in the face of this. URL,NOT,NULL,NULL
0,43137,@USER  If you think Conservatives are going to believe a wacko liberal you are sadly mistaken.  We see right thru your lies.  Judge Kavanaugh is a great person and the best thing for this country.  You on the other hand are a disgrace to the United States &amp; women.,OFF,TIN,IND
0,83886,@USER @USER U a dickhead for that😂,OFF,TIN,IND
0,82751,And the Bull$hit just keep coming. So we're expected to just accept these allegations for their face value. The left swamp plot thickens. We need to out the offenders once and for all. #ConfirmKavanaugh #MAGA URL,OFF,TIN,IND
0,78884,@USER @USER @USER Not saying I disagree with you at all some of the far right stuff I’ve been reading lately is disgusting. But would you also say groups like AntiFa should be banned and labelled as a terrorist organisation? They use violence and fear tactics too.,NOT,NULL,NULL
0,75815,@USER @USER Damn straight he is. Nothing but good vibes coming through November 💯💯💯👍🏼👍🏼👍🏼,OFF,UNT,NULL
0,51555,@USER @USER of course you're anti-American and you won't leave.  You'll stay here because as an Antifa coward you can talk your nonsense with no fear of governmental reprisal.  You haven't left yet and you never will.,NOT,NULL,NULL
0,62612,@USER @USER @USER Why did the democrats have to jam far left liberal judges down conservatives throat? Every liberal judge should be investigated all the way back to grade school. The only lowlife here is you.,OFF,TIN,IND
0,99060,@USER A bunch of overpaid liberals whining about how horrible everything is. They should get together with NFL players and try getting a real job. Zero interest in them giving their friends pointless awards.,OFF,TIN,IND
0,72606,@USER His policies were the worst,OFF,TIN,IND
0,75611,@USER @USER @USER if she were a true Krishn bhakt she wouldn't even care about presence or absence of such laws... she would be above such issues... a typical Chandigarh mentality of one up manship she is caged in... call her anything but Krishn bhakt.. like who cares about what she is doing ...,OFF,UNT,NULL
0,45465,@USER Whenever you conservatives whine Kavanaugh is being appointed fast enough all I think of is Garland never getting a hearing for a year so just shhh hypocrites,NOT,NULL,NULL
0,55766,@USER could fund an entire school incl teachers’ salaries and have then teach his own curriculum. Indoctrinating generations of youth however he sees fit...my gas tank on E rn,OFF,TIN,IND
0,88545,@USER @USER @USER I think she is implying that men don’t give birth!  How dare she,NOT,NULL,NULL
0,32463,@USER I’d rather be buried alive,OFF,UNT,NULL
0,31555,@USER @USER Ya niggas,NOT,NULL,NULL
0,37815,@USER Flawed logic. Some/many liberals would identify as Christian. Because this is America and that is the dominate religion. Look at some stats before you make overgeneralization. Take your crazy else where.,NOT,NULL,NULL
0,76554,@USER It's wild thinking about how Clive is minus one boypussy away from wrecking the whole town again,OFF,UNT,NULL
0,34017,@USER Destroying me???? Excuse me I beat you all the time why you bullshitting that?? Also I love you more 😤,OFF,TIN,IND
0,87269,@USER UK Govt non announcements are the only consistant and affordable policy under Labour or Conservatives for decades. Designed for a soundbite. No immediate resource required. Never likely to ever be implemented. Its propoganda but sadly it has its desired effect.,OFF,UNT,NULL
0,45136,@USER @USER I wonder which one is the Democrat and which is the Republican. The dude is now totally for gun control. 😂,OFF,TIN,OTH
0,30524,@USER @USER @USER He will blame it on the fact that he is Hispanic of course.,OFF,TIN,IND
0,20632,@USER It’s said that artists who paint this way are showing how they truly see the world. Well he’s showing how him and all liberals see the world.,NOT,NULL,NULL
0,17007,@USER hiya sexy p s bolna xxx,OFF,UNT,NULL
0,77559,Just imagine the tyranny we’d be living under had these leftwing tryants waging war on us and our duly elected president and the American Republic itself gained tyrannical control of the US Supreme Court the neocon’s #NeverTrump crew was trying to deliver to them?  #MAGA 🇺🇸,OFF,UNT,NULL
0,65788,@USER She's sexy as hell and tough too👍👍👍👍,NOT,NULL,NULL
0,31723,@USER California? How? Gun control laws should of prevented this,OFF,TIN,OTH
0,91607,@USER That image tells the story of generations of people self medicating to manage distress. Can't count the number of people lost and like you say too many can't see beyond the sickening labels.,NOT,NULL,NULL
0,63777,@USER They are BOTH GUILTY of CRIMINAL BEHAVIOR &amp; they know it.  🙏🏻 God removes any &amp; all barriers to getting the truth from them! #MAGA,NOT,NULL,NULL
0,82230,@USER You are a disgrace go home you are not the President anymore. You are breaking tradition of the former President stepping aside. This is no longer Obama’s country this country belongs to We The People not your sheeple #MAGA @USER,OFF,TIN,IND
0,86688,@USER @USER @USER #Brilliant bigotry..,OFF,TIN,OTH
0,32305,@USER Holy moly!! If the catholic people haven't been awakened by this ..... #FalseProphet  #Lunatic,NOT,NULL,NULL
0,88613,Chances @USER got @USER ‘s Mario Cart penis confused with one of the few thousand she’s had since then. Can you remember what a specific slice of pizza 🍕 you at 15 years ago looks like? Dems like ancient memory based accusations #ConfirmKavanaughNow #MAGA,OFF,TIN,IND
0,88930,"""@USER England averages 26 gun murders per year. It is hilarious that you imply gun control doesnt work in the UK. This must be what Trump call Fake News"""".""""""",NOT,NULL,NULL
0,45523,@USER So will this all be hidden like the liberals hid everyrhing about the failed Nipigon bridge?!?! Huh? Our money and we are barred from the truth sickens me. They are communists,NOT,NULL,NULL
0,77344,@USER @USER @USER @USER @USER @USER @USER Can you give me a better term than cultist for someone who will change their view on gun control to defend Bernie rather just admit that his record his awful?,NOT,NULL,NULL
0,68621,""".@USER Maybe Kavanaugh should withdraw, spare country tinderbox"""" hearing #TTT URL What are you afraid of @USER ?  He is going to be on the court and the GOP is going to expand their majorities.  You are pissing on a red ant hill""""""",OFF,TIN,IND
0,11746,@USER Poorly worded but he's not talking about the actual shooting. He means the aftermath with the gun control aspect.,OFF,TIN,GRP
0,56068,@USER I love the way this pisses off liberals. URL,OFF,TIN,GRP
0,58200,@USER The old fool proved he shouldn't be leader of the Liberals when he mouthed off about the Sky takeover by Murdoch.,NOT,NULL,NULL
0,74402,"""@USER @USER @USER It wouldn't surprise me a bit. Just like they falsely call conservatives, Fascists"""" and justify physically attacking them. """"Trump's a Nazi, kill him!"""". It's just a matter of time before they suggest it.""""""",OFF,TIN,IND
0,31511,#boom @USER maybe that book deal isnt such a good idea? #FISADeclassification #maga #QAnon #TrustSessions wow the corruption runs deep.  URL,NOT,NULL,NULL
0,40126,#God The Media Using Criminals as Heros to Push for Gun Control,OFF,TIN,GRP
0,78914,@USER @USER Well if she truly thought he was an intruder in her home I would suppose she would revert to her police training.  What sickens me is all the media hype that she is going to get off strictly because she is white and he is black.  Horrible all the way around.,NOT,NULL,NULL
0,67770,@USER still waiting for mine fat,OFF,UNT,NULL
0,73068,@USER @USER ok with Andrew @USER Bully Liar touchy cheat to be kept on as a MP? On £75k? No anti bullying rules? URL … @USER @USER @USER @USER,NOT,NULL,NULL
0,39447,@USER @USER Mental case for sure,OFF,UNT,NULL
0,17898,@USER This guy wants to be a successful producer and he is tweeting stuff like this.,OFF,TIN,IND
0,25214,Don't these PIGS have a job? Don't these SLOBS have a life?  Where is there outrage against  bill clinton keith ellison harvey weinstein THESE PROTESTERS ARE  HYPOCRITES! #MAGA URL,OFF,TIN,GRP
0,11546,@USER It’s for pornhub...,OFF,UNT,NULL
0,28503,@USER @USER @USER @USER @USER And guys like you are the fat yokels.,OFF,TIN,GRP
0,59483,"""20 Crazy Things Liberals Blame Trump For""""  URL #TCOT #MAGA #RedNationRising""""""",OFF,TIN,GRP
0,10979,"""@USER @USER Sadder still, these guys exist because of a bunch of far-left children that dress like ISIS, burn flags and attack journalists.  Yet our young leftists activists posing as journalists"""" don't even cover the group #antifa that does all of the violence. Talk about bizarro world!""""""",NOT,NULL,NULL
0,94645,@USER @USER Everybody Talks About the Weather . . . We Don't: We confront them when we make sure that what doesn't suit us never happens again. Don’t blather that it is too violence. The action #AntiFa is not crocheting doilies!,NOT,NULL,NULL
0,58514,@USER This is disgusting that this is happening.  Strictest gun control laws - not working.  Maybe legally allow people to arm themselves for protection - lighten up those tough gun rules that aren't working. Too many lives are lost in Chicago.,NOT,NULL,NULL
0,25216,@USER @USER Issss nigga fall asleep on soft after this,NOT,NULL,NULL
0,52985,@USER Could it be that President Trump is normal and most of Washington D C are insane and totally out of touch with the forgotten middle class working people of America? Drain the swamp &amp; MAGA.,NOT,NULL,NULL
0,37397,@USER nah it's coz you're a cunt. blocked,OFF,TIN,IND
0,98521,@USER Reason is he is in a small market on a mediocre team.,OFF,TIN,GRP
0,90934,@USER @USER And your fans keep going back and forth between “it’s not in the report” to “the police or she is lying”,NOT,NULL,NULL
0,28985,I'm Assuming I'm Not Going to Get an Answer': Brainless  #Liberal Stooge Ocasio-Cortez  .@USER on $40T Policy Plan URL #WakeUpAmerica  THIS is NOT America's future VOTE Republican  or surrender America to these #DEM morons @USER #MAGA,OFF,TIN,OTH
0,17971,@USER Isn’t the coalition for gun control headed up by the lady who was turned down for a job because she was a bully?,OFF,TIN,IND
0,45637,@USER I think he is hoping someone somewhat soviet will take care of it for him. This could get even uglier.,OFF,TIN,IND
0,70465,@USER He’s gonna tip him two new assholes,NOT,NULL,NULL
0,55806,"""@USER @USER @USER @USER He is mocking self-professed populists who claim to speak for the people"""" when those who stand up for """"norms"""" and """"rights"""" are labelled latte drinking elitists""""""",OFF,TIN,GRP
0,72781,@USER @USER @USER @USER This is all you Liberals have because you've been brainwashed to think this way. #GrowUp and #WalkAwayFromDemocrats,NOT,NULL,NULL
0,74379,@USER Trying to shape opinion. #MockingbirdMedia at it's worse.. Read the comments.. It failed miserably.. #MAGA #GreatAwakening #TheStorm  #WeThePeople  #WWG1WGA  #DrainTheSwamp #ReleaseTheVideo  @USER #MockingbirdMedia #FakeNews  @USER #QAnon #QAnon8chan URL,OFF,TIN,OTH
0,75967,@USER @USER Excuse me? They got what they had before the hurricane.  Expecting tract houses when you had lean to's and expecting honorable people likeTrump with the corruption they continue to vote in?!? Wake up.  He is flushing the swamp here and they need to flush their swamp there.,OFF,TIN,IND
0,19179,@USER @USER @USER @USER as of right now my only solid position is that the NRA has become far too influential in politics and as a result they have delayed the desire for gun control for about 20 years.,OFF,TIN,IND
0,56208,@USER From your lips to God’s ears Antonio. I will do my part. Let’s hope all Conservatives do their part. And stay vigilant at the polls. Dems are desperate. There WILL be fraud.,OFF,TIN,IND
0,62393,@USER God he is terrible.,OFF,TIN,IND
0,28760,@USER Chelsea you like all your me too hysterical radicals ignore facts. you exercise fear mongering. science has helped make sure women and their unborn are safer today. The morning after pill is a great advance and the sanctity of life is more ensured for both mom and baby.,NOT,NULL,NULL
0,80778,@USER @USER @USER Antifa FACIST. Don’t let these mean anti-Americans use a fake title. They are FACIST.,OFF,UNT,NULL
0,33386,@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER Nice list. Of course I am against gun control. I am also in favor of freedom of religion. People can believe whatever horseshit they like. They just need to keep it out of schools. Creationism has no place in schools.,NOT,NULL,NULL
0,58215,@USER Antifa would burn a Conservatives house down and CNN would be there lighting the torches &amp; throwing gas on the flames.,OFF,TIN,GRP
0,84715,@USER She has not been coached well enough yet.  This whole thing is a scam to delay a vote so that it is a midterm election talking point.  Conservatives should make it a non issue by turning out in record numbers to support MAGA agenda and candidates.,NOT,NULL,NULL
0,99194,@USER @USER Liberals makes America  Sicker,OFF,UNT,NULL
0,20901,@USER @USER Lol another illegal Antifa girl,OFF,TIN,IND
0,90618,@USER @USER #nope... With Mm no way...maybe is time to ask Sky what has gone wrong? Because #Foster from CNN have the book first than KP tweeted about the book...  Liberals... From Trump for Americans to Mm for British... I don't known who is worst,OFF,TIN,GRP
0,97694,@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER If we don't destroy the Bush-Clinton Crime family we'll face many more like Obama!!,OFF,TIN,GRP
0,31333,@USER You are abhorrent,OFF,UNT,NULL
0,23159,@USER Ouch!,OFF,UNT,NULL
0,73623,@USER you never were a slave. Spartacus was a slave and a heroic figure. You are neither.,OFF,TIN,IND
0,38116,1. 2 protect Trumpie. 2. 2 increase presidential powers. 3. 2 kill Roe v. Wade. 4. 2 limit voting rights. 5. 2 weaken gun control. 6. 2 deal with religious liberty. Congress is not an august body. They lost that moniker when they went whole hog 4 Trumpism. URL,OFF,TIN,IND
0,95860,@USER @USER Correction: Liberals deliberately distorting.,OFF,TIN,GRP
0,94181,Judge Nap: Get Ready for Another Version of Clarence Thomas-Anita Hill Hearings URL This is #TheLiberalWay STOP the Pathetic Lying #DEMS @USER #MAGA,NOT,NULL,NULL
0,43876,@USER Bullshit! My daughters and I watched the tennis match and sarrena got what she deserved. We are big Williams  fans. No one is above the game.,OFF,TIN,OTH
0,62826,#meDIAtoo Selective putrid outrage ONLY AT Conservatives only BY LIBERALS who want us to know how MORAL they are!!!  Re: Kavanaugh and ANY OTHER REPUB who will stand up against them!! URL,OFF,TIN,GRP
0,49813,@USER She is such a witch.  All she needs is a broom,OFF,TIN,IND
0,85132,@USER @USER @USER What the hell has his location at the time of the shooting got to do with anything? People don't have to be shot to fight for gun control! Usually they can't after the event because they are usually DEAD!,NOT,NULL,NULL
0,84478,@USER @USER She is dickmatized,OFF,TIN,IND
0,28403,@USER Either she is misinformed or has no shame. I’m going with she has no shame.,OFF,TIN,IND
0,27508,@USER @USER @USER No gun laws have prevented the violence in Chicago or DC where laws are far more strict. Gun control laws lead to the deaths of innocent people who can’t protect themselves from criminals.,NOT,NULL,NULL
0,81786,@USER @USER They probably shutdown the @USER website because of the death threats. If she votes yes she’ll most likely get lots of support from #MAGA voters.,OFF,TIN,GRP
0,24726,@USER Get back on your peanut farm old man,OFF,TIN,IND
0,84081,"""@USER Chris, Chris, Chris.... Are you forgetting the mantra of every single libtard pusher of common sense gun control""""? When all guns are outlawed, the criminals will voluntarily give up their guns, out of a sense of compassion.""""""",OFF,UNT,NULL
0,73736,@USER @USER @USER @USER @USER @USER @USER @USER Dont keep signing all this talent for what  so they can be on main event ever week or get lost in the  Shuffle Chad cable is a amazing wrestling  but he is in a tag team with Bobby Rhoode that dont make any sense and people wonder why cody left because he is a main event talent,NOT,NULL,NULL
0,78943,@USER Because only the unhinged liberals that are scared they won't be able to murder their babies are demanding this. The other normal rational people with common sense can see this is just a fake accusation to stall.,OFF,TIN,GRP
0,54753,@USER @USER #Westminster @USER #Tories @USER @USER @USER #Brexiteers #OutOfTheEU @USER We think not #AnnaSourpuss 😠 Best for the #UK 🇬🇧 without a doubt is to #Leave with #NoEUDeal &amp; just get on forging 🌍 trade deals &amp; say to the #EU #FuckEU 💪,OFF,TIN,OTH
